Value of N,Comparisons of O(n),Comparisons of O(M + log n),Comparisons of O(log n)
100,49,15,0
200,93,27,0
300,147,34,0
400,184,33,0
500,259,58,0
600,306,52,0
700,353,73,0
800,396,96,0
900,443,98,0
1000,508,105,0
1100,543,102,0
1200,588,122,0
1300,663,127,0
1400,689,152,0
1500,753,147,0
1600,803,158,0
1700,856,168,0
1800,899,178,0
1900,945,193,0
2000,1041,192,0
2100,1060,216,0
2200,1076,222,0
2300,1122,233,0
2400,1160,250,0
2500,1259,246,0
2600,1276,282,0
2700,1355,265,0
2800,1352,289,0
2900,1456,286,0
3000,1477,315,0
3100,1528,319,0
3200,1614,339,0
3300,1661,345,0
3400,1659,342,0
3500,1738,364,0
3600,1820,376,0
3700,1852,369,0
3800,1893,388,0
3900,1996,418,0
4000,2027,411,0
4100,2040,414,0
4200,2083,389,0
4300,2177,416,0
4400,2222,450,0
4500,2271,445,0
4600,2296,439,0
4700,2381,471,0
4800,2373,468,0
4900,2490,524,0
5000,2527,481,0
5100,2552,513,0
5200,2595,581,0
5300,2622,537,0
5400,2689,537,0
5500,2706,535,0
5600,2834,617,0
5700,2902,627,0
5800,2896,624,0
5900,2915,573,0
6000,2927,547,0
6100,3086,623,0
6200,3039,616,0
6300,3222,634,0
6400,3199,643,0
6500,3235,675,0
6600,3336,663,0
6700,3413,661,0
6800,3404,724,0
6900,3436,708,0
7000,3456,719,0
7100,3559,754,0
7200,3636,731,0
7300,3713,762,0
7400,3720,753,0
7500,3773,786,0
7600,3804,736,0
7700,3878,780,0
7800,3926,811,0
7900,3972,796,0
8000,3950,779,0
8100,4013,798,0
8200,4122,820,0
8300,4132,812,0
8400,4146,808,0
8500,4293,804,0
8600,4263,858,0
8700,4334,871,0
8800,4422,897,0
8900,4522,900,0
9000,4490,866,0
9100,4525,925,0
9200,4540,954,0
9300,4640,909,0
9400,4652,927,0
9500,4638,945,0
9600,4767,976,0
9700,4821,954,0
9800,4919,1008,0
9900,4888,1019,0
10000,4990,970,0
10100,5052,1022,0
10200,5056,1050,0
10300,5160,1027,0
10400,5223,1068,0
10500,5288,1022,0
10600,5287,1045,0
10700,5442,1060,0
10800,5439,1068,0
10900,5530,1116,0
11000,5508,1100,0
11100,5490,1090,0
11200,5485,1080,0
11300,5690,1204,0
11400,5732,1155,0
11500,5697,1107,0
11600,5855,1180,0
11700,5893,1169,0
11800,5796,1183,0
11900,6005,1176,0
12000,5971,1142,0
12100,5984,1228,0
12200,6032,1246,0
12300,6193,1243,0
12400,6246,1243,0
12500,6235,1314,0
12600,6316,1320,0
12700,6352,1225,0
12800,6254,1189,0
12900,6349,1203,0
13000,6472,1279,0
13100,6553,1294,0
13200,6642,1320,0
13300,6639,1372,0
13400,6681,1298,0
13500,6810,1359,0
13600,6864,1361,0
13700,6761,1365,0
13800,6913,1341,0
13900,6897,1400,0
14000,6962,1416,0
14100,7170,1426,0
14200,7110,1420,0
14300,7224,1406,0
14400,7256,1514,0
14500,7258,1444,0
14600,7251,1453,0
14700,7326,1462,0
14800,7447,1491,0
14900,7459,1570,0
15000,7488,1522,0
15100,7666,1505,0
15200,7486,1471,0
15300,7710,1511,0
15400,7508,1493,0
15500,7793,1574,0
15600,7810,1558,0
15700,7830,1489,0
15800,7852,1527,0
15900,7951,1614,0
16000,8054,1595,0
16100,8047,1680,0
16200,8118,1689,0
16300,8123,1602,0
16400,8144,1658,0
16500,8320,1660,0
16600,8390,1667,0
16700,8315,1620,0
16800,8415,1714,0
16900,8558,1681,0
17000,8528,1783,0
17100,8568,1722,0
17200,8683,1705,0
17300,8581,1703,0
17400,8712,1699,0
17500,8672,1792,0
17600,8751,1746,0
17700,8809,1782,0
17800,8906,1748,0
17900,8871,1731,0
18000,8809,1759,0
18100,8990,1799,0
18200,9006,1806,0
18300,9067,1884,0
18400,9218,1911,0
18500,9149,1831,0
18600,9361,1842,0
18700,9438,1823,0
18800,9489,1950,0
